# view AndroidManifest.xml #generated:30
-keep class android.test.InstrumentationTestRunner { <init>(...); }
# view res/layout/activity_commonutils.xml #generated:21
# view res/layout/activity_commonutils.xml #generated:29
# view res/layout/activity_commonutils.xml #generated:38
# view res/layout/activity_commonutils.xml #generated:46
# view res/layout/activity_commonutils.xml #generated:55
# view res/layout/activity_commonutils.xml #generated:63
# view res/layout/activity_processmanager.xml #generated:115
# view res/layout/activity_processmanager.xml #generated:123
# view res/layout/activity_setting.xml #generated:12
# view res/layout/activity_setting.xml #generated:20
# view res/layout/activity_setting.xml #generated:27
# view res/layout/activity_setting.xml #generated:35
-keep class cn.itcase.safe.view.SettingItemView { <init>(...); }

# view res/layout/activity_antivirus.xml #generated:22
-keep class com.github.lzyzsd.circleprogress.CircleProgress { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class org.acra.CrashReportDialog { <init>(...); }

# view res/layout/activity_appmanager.xml #generated:26
# view res/layout/activity_processmanager.xml #generated:44
-keep class se.emilsjolander.stickylistheaders.StickyListHeadersListView { <init>(...); }

# onClick res/layout/activity_lockappsplash.xml #generated:31
-keepclassmembers class * { *** cilckOk(...); }

# onClick res/layout/activity_processmanager.xml #generated:17
-keepclassmembers class * { *** cleanAllCilck(...); }

# onClick res/layout/activity_processmanager.xml #generated:139
-keepclassmembers class * { *** clickAllCb(...); }

# onClick res/layout/activity_lost_setup3.xml #generated:23
-keepclassmembers class * { *** clickContact(...); }

# onClick res/layout/activity_processmanager.xml #generated:148
-keepclassmembers class * { *** clickReverse(...); }

# onClick res/layout/activity_home.xml #generated:49
-keepclassmembers class * { *** clickSetting(...); }

# onClick res/layout/activity_lost_setupfind.xml #generated:37
-keepclassmembers class * { *** isUnsealSafe(...); }

# onClick res/layout/activity_commonutils.xml #generated:55
-keepclassmembers class * { *** openLockService1(...); }

# onClick res/layout/activity_commonutils.xml #generated:63
-keepclassmembers class * { *** openLockService2(...); }

# onClick res/layout/activity_lost_setupfind.xml #generated:64
-keepclassmembers class * { *** reInstall(...); }

# onClick res/layout/activity_lost_setup4.xml #generated:15
-keepclassmembers class * { *** setp4_admin(...); }

# onClick res/layout/activity_lost_setup2.xml #generated:15
-keepclassmembers class * { *** setup2_bundle(...); }

